type: 1
values
  array: 0.05568034464109152
  array: 0.05698429765876554
  array: -0.26295822055468293
  array: 0.3855264708412645
  array: 0.11939611989777135
  array: 0.04034485170067723
  array: -0.032420287783533466
  array: -0.05703651743002959
  array: -0.10538576000199273
  array: -0.059944346496967914
  array: -0.006465579983037226
  array: 0.017746642180905207
  array: -0.2576425115786688
  array: 0.41618549963978846
  array: 0.21862767134488117
  array: 0.16328446238972416
  array: 0.10163607177157405
  array: 0.03210378995912523
  array: -0.35382223183901756
  array: 0.19716483970334586
  array: -0.07293980618692442
  array: -0.08686623631608327
  array: 0.33732657534065297
  array: -0.1120031819927968
  array: 0.16965247251754972
  array: 0.3095569552874886
  array: -0.15592977838573424
  array: 0.16191134277733202
  array: 0.17683152457232212
  array: 0.01751996924039695
  array: -0.21169371610559315
  array: -0.3688422842228063
  array: 0.297718352340347
  array: -0.1289847827642855
  array: 0.4575568838551987
  array: -0.0869830507336815
  array: 0.20988578294243557
  array: -0.45498448907345557
  array: -0.05387790599637403
  array: -0.41718678580354035
  array: 0.4860234266561518
  array: -0.3027034331178409
  array: -0.11327607130419932
  array: 0.502822920553092
  array: 0.18188123406044068
  array: 0.09855437148920858
  array: 0.29430701281454236
  array: -0.2301853605106512
  array: -0.3373871661543336
  array: -0.004310438882151541
  array: 0.23035257691988
  array: -0.09859371044757746
  array: 0.7230437568240142
  array: 0.21124421565388357
  array: -0.3535180528637035
  array: 0.39214647731137364
  array: -0.02752877603963021
  array: -0.18666731610240697
  array: 0.1075615894405431
  array: -0.1253227645025999
  array: 0.19503660095563294
  array: 0.021947552812720796
  array: 0.042967853958067126
  array: -0.17338159231365025
  array: 0.08715440550598386
  array: -0.16573276335212778
  array: -0.1771622331027798
  array: 0.5481865107356374
  array: -0.19055118238976324
  array: -0.016287571422762593
  array: 0.29501380986259745
  array: -0.03954042357191635
  array: 0.3558656495055171
  array: -0.3434012647949229
  array: -0.08372941531391931
  array: 0.09098900820523355
  array: 0.10258866135722738
  array: -0.7799867702413525
  array: -0.06340049472947029
  array: -0.07332375311593112
  array: 0.44426450264916206
  array: -0.3600231700915972
  array: 0.14586281355167727
  array: -0.22608122844113918
  array: -0.16666522800494765
  array: -0.4037539646175289
  array: -0.11652204515866152
  array: 0.07600425612268216
  array: 0.46208160027339307
  array: 0.02856609830560284
  array: 0.2060913028522841
  array: -0.10426492610141183
  array: 0.006899500317060889
  array: -0.7087623723726486
  array: 0.09651437664063575
  array: -0.06683311081457143
  array: -0.16190126615589642
  array: 0.009492041067237165
  array: -0.23581817842957262
  array: -0.17783091970720147
|0.0|0.5
